################################################################################
# $Header$
#
# This file was automatically generated (badly!) from the 'gismu' file
# at ftp://xiron.pc.helsinki.fi/pub/lojban/wordlists.  Uncommenting
# the entries and filling them in is work in progress.  Note that
# quite a lot of the gismu have come out with the wrong numbers of
# places, this has to be manually fixed.
#
# x1 utters verbally/says/phonates/speaks [vocally makes sound] x2                                
bacru1:A;utter
# x1 contains/holds/encloses/includes contents x2 within; x1 is a vessel containing x2            
#vasru1:DSAP;
#vasru2:DSAP;
#
# x1 breathes/respires x2 [gas]                                                                   
#vasxu1:DSAP;
#vasxu2:DSAP;
#
# x1 [seller] sells/vends x2 [goods/service/commodity] to buyer x3 for amount/cost/expense x4     
vecnu1:A;sell
vecnu2:S;goods/commodity
vecnu3:A;buy
vecnu4:D;sale price
#
# x1 takes revenge on/retaliates against x2 (person) for wrong x3 (nu) with vengeance x4 (nu)     
#venfu1:DSAP;
#venfu2:DSAP;
#venfu3:DSAP;
#venfu4:DSAP;
#
# x1 is spring/springtime [warming season] of year x2 at location x3; (adjective:) x1 is vernal   
#vensa1:DSAP;
#vensa2:DSAP;
#
# x1 is a child/kid/juvenile [a young person] of age x2, immature by standard x3                  
#verba1:DSAP;
#verba2:DSAP;
#verba3:DSAP;
#
# x1 is a/the vagina [body-part] of x2                                                            
#vibna1:DSAP;
#vibna2:DSAP;
#
# x1 is a video monitor/CRT/screen [machine] serving function x2                                  
#vidni1:DSAP;
#vidni2:DSAP;
#
# x1 is a virus of species/breed/defining property x2 capable of infecting [at] x3                
#vidru1:DSAP;
#vidru2:DSAP;
#vidru3:DSAP;
#
# (adjective:) x1 is fresh/unspoiled                                                              
vifne1:P;fresh
#
# x1 [body] excretes waste x2 from source x3 via means/route x4                                   
#vikmi1:DSAP;
#vikmi2:DSAP;
#vikmi3:DSAP;
#vikmi4:DSAP;
#
# x1 is thick/viscous under conditions x2                                                         
#viknu1:DSAP;
#viknu2:DSAP;
#
# x1 removes/subtracts/deducts/takes away x2 from x3 with/leaving result/remnant/remainder x4     
#vimcu1:DSAP;
#vimcu2:DSAP;
#vimcu3:DSAP;
#vimcu4:DSAP;
#
# x1 is poisonous/venomous/toxic/a toxin to x2                                                    
vindu1:P;poisonous
vindu2:D;poison victim
#
# x1 is an airplane/aircraft [flying vehicle] for carrying passengers/cargo x2, propelled by x3   
#vinji1:DSAP;
#vinji2:DSAP;
#vinji3:DSAP;
#
# x1 is a deputy/vice/subordinate in aspect [or organization principle] x2 (ka) to principal x3   
#vipsi1:DSAP;
#vipsi2:DSAP;
#vipsi3:DSAP;
#
# x1 is brave/valiant/courageous in activity x2 (event) by standard x3                            
#virnu1:DSAP;
#virnu2:DSAP;
#virnu3:DSAP;
#
# x1 sees/views/perceives visually x2 under conditions x3                                         
viska1:A;see
viska2:D;seen thing
viska3:D;viewing condition
#
# x1 is irregular/occasional/intermittent in property/action/aspect x2                            
#vitci1:DSAP;
#vitci2:DSAP;
#
# x1 is a guest/visitor of x2 at place/event x3; x1 visits x2/x3                                  
#vitke1:DSAP;
#vitke2:DSAP;
#
# x1 is permanent/lasting/[eternal] in property x2 (ka) by standard x3 [time-span/expectant one]  
#vitno1:DSAP;
#vitno2:DSAP;
#vitno3:DSAP;
#
# x1 is a/the vulva [body-part] of x2                                                             
#vlagi1:DSAP;
#vlagi2:DSAP;
#
# x1 is an event/state/act of violence                                                            
#vlile1:DSAP;
#vlile2:DSAP;
#
# x1 is a logical alternation/disjunction, stating that x2 (du'u) and/or x3 (du'u) is/are true    
#vlina1:DSAP;
#vlina2:DSAP;
#vlina3:DSAP;
#
# x1 has the power to bring about x2 under conditions x3; x1 is powerful in aspect x2 under x3    
vlipa1:P;powerful
vlipa2:P;brought about by power
vlipa3:S;conditions for exerting power
#
# x1 flies [in air/atmosphere] using lifting/propulsion means x2                                  
#vofli1:DSAP;
#vofli2:DSAP;
#
# x1 is a voice/speech sound of individual x2                                                     
#voksa1:DSAP;
#voksa2:DSAP;
#
# x1 is a doorway/gateway/access way between x2 and x3 of structure x4                            
#vorme1:DSAP;
#vorme2:DSAP;
#vorme3:DSAP;
#vorme4:DSAP;
#
# x1 is a lever [tool] [of apparatus] for doing x2 [function/action], with fulcrum x3 and arm x4  
#vraga1:DSAP;
#vraga2:DSAP;
#vraga3:DSAP;
#vraga4:DSAP;
#
# x1 is a record of x2 (data/facts/du'u) about x3 (object/event) preserved in medium x4           
#vreji1:DSAP;
#vreji2:DSAP;
#vreji3:DSAP;
#vreji4:DSAP;
#
# x1 lies/rests/reclines/reposes on x2; x1 is reclining/recumbent/lying on x2                     
#vreta1:DSAP;
#vreta2:DSAP;
#
# x1 (set/mass/ind.) is miscellaneous/various/assorted in property x2 (ka)                        
vrici1:P;miscellaneous
vrici2:D;miscellaneous property
#
# x1 is virtuous/saintly/[fine/moral/nice/holy/morally good] by standard x2                       
#vrude1:DSAP;
#vrude2:DSAP;
#
# x1 (ka) is a taste/flavor of/emitted by x2; x2 tastes of/like x1                                
#vrusi1:DSAP;
#vrusi2:DSAP;
#
# x1 reflects Ukrainian language/culture/nationality in aspect x2                                 
#vukro1:DSAP;
#vukro2:DSAP;
#
# x1 dwells/lives/resides/abides at/inhabits/is a resident of location/habitat/nest/home/abode x2 
#xabju1:DSAP;
#xabju2:DSAP;
#
# x1 is exactly/approximately half/semi-/demi-/hemi- of x2 by standard x3                         
#xadba1:DSAP;
#xadba2:DSAP;
#xadba3:DSAP;
#
# x1 is a/the body/corpus/corpse of x2; (adjective:) x1 is corporal/corporeal                     
#xadni1:DSAP;
#
# x1 hungers for x2; x1 needs/wants food/fuel x2                                                  
#xagji1:DSAP;
#xagji2:DSAP;
#
# x1 is a oboe/clarinet/saxophone [reed musical instrument] with reed x2                          
#xagri1:DSAP;
#xagri2:DSAP;
#
# x1 is funny/comical to x2 in property/aspect x3 (nu/ka); x3 is what is funny about x1 to x2     
#xajmi1:DSAP;
#xajmi2:DSAP;
#xajmi3:DSAP;
#
# x1 (event) uses up/depletes/consumes/[wastes] x2 [resource]                                     
#xaksu1:DSAP;
#xaksu2:DSAP;
#
# x1 uses levity/is non-serious/frivolous about x2 (abstraction)                                  
#xalbo1:DSAP;
#xalbo2:DSAP;
#
# x1 is a quantity of/contains/is made of alcohol of type x2 from source/process x3               
#xalka1:DSAP;
#xalka2:DSAP;
#xalka3:DSAP;
#
# x1 (person) is panicked by crisis x2 (event/state)                                              
#xalni1:DSAP;
#xalni2:DSAP;
#
# x1 (object/event) is good/beneficial/nice/[acceptable] for x2 by standard x3                    
xamgu1:P;good
xamgu2:A;goodness beneficiary
xamgu3:D;goodness standard
#
# x1 is x2 ampere(s) [metric unit] in current (default is 1) by standard x3                       
#xampo1:DSAP;
#xampo2:DSAP;
#xampo3:DSAP;
#
# x1 is a sea/ocean/gulf/[atmosphere] of planet x2, of fluid x3; (adjective:) x1 is marine        
xamsi1:D;sea*/ocean*
xamsi1a:marine
xamsi2:D;planet* with sea
xamsi3:S;sea fluid
#
# x1 is a/the hand [body-part] of x2; [metaphor: manipulating tool, waldo]                        
#xance1:DSAP;
#
# x1 is nervous/anxious about x2 (abstraction) under conditions x3                                
#xanka1:DSAP;
#xanka2:DSAP;
#xanka3:DSAP;
#
# x1 [concept] exists in the imagination of/is imagined by/is imaginary to x2                     
#xanri1:DSAP;
#xanri2:DSAP;
#
# x1 is an elephant of species/breed x2                                                           
#xanto1:DSAP;
#xanto2:DSAP;
#
# x1 is a weapon/arms for use against x2 by x3                                                    
#xarci1:DSAP;
#xarci2:DSAP;
#xarci3:DSAP;
#
# x1 is a pig/hog/swine/[boar] [pork/ham/bacon-producer] of species/breed x2                      
#xarju1:DSAP;
#xarju2:DSAP;
#
# x1 is stubborn/willfully opposing/resisting x2 about x3 (event/state)                           
#xarnu1:DSAP;
#xarnu2:DSAP;
#xarnu3:DSAP;
#
# x1 is a donkey/jackass of species/breed x2                                                      
#xasli1:DSAP;
#xasli2:DSAP;
#
# x1 is a/the sweat/perspiration from body x2, excreted by gland(s)/organs x3                     
#xasne1:DSAP;
#xasne2:DSAP;
#xasne3:DSAP;
#
# x1 is a letter/missive/[note] to intended audience x2 from author/originator x3 with content x4 
#xatra1:DSAP;
#xatra2:DSAP;
#xatra3:DSAP;
#xatra4:DSAP;
#
# x1 is 1x10**-18 of x2 in dimension/aspect x3 (default is units)                                 
#xatsi1:DSAP;
#xatsi2:DSAP;
#xatsi3:DSAP;
#
# x1 reflects Asiatic culture/nationality/geography in aspect x2                                  
#xazdo1:DSAP;
#xazdo2:DSAP;
#
# x1 hates/despises x2 (object/abstraction); x1 is full of hate for x2; x2 is odious to x1        
#xebni1:DSAP;
#xebni2:DSAP;
#
# x1 reflects Hebrew/Jewish/Israeli culture/nationality/language in aspect x2                     
#xebro1:DSAP;
#xebro2:DSAP;
#
# x1 is a hundred [100; 1x10**2] of x2 in dimension/aspect x3 (default is units)                  
#xecto1:DSAP;
#xecto2:DSAP;
#xecto3:DSAP;
#
# x1 is a/the jaw [body-part] of x2                                                               
#xedja1:DSAP;
#xedja2:DSAP;
#
# x1 is black/extremely dark-colored [color adjective]                                            
#xekri1:DSAP;
#xekri2:DSAP;
#
# x1 reflects Greek/Hellenic culture/nationality/language in aspect x2                            
#xelso1:DSAP;
#xelso2:DSAP;
#
# x1 (person) is kind to x2 in actions/behavior x3                                                
#xendo1:DSAP;
#xendo2:DSAP;
#xendo3:DSAP;
#
# x1 regrets/rues (abstraction) x2; x1 is regretful/rueful/sorry/[remorseful] about x2            
#xenru1:DSAP;
#xenru2:DSAP;
#
# x1 is 1x10**18 of x2 in dimension/aspect x3 (default is units)                                  
#xexso1:DSAP;
#xexso2:DSAP;
#xexso3:DSAP;
#
# x1 reflects Hindi language/culture/religion in aspect x2                                        
#xindo1:DSAP;
#xindo2:DSAP;
#
# x1 is a quantity of ink of color/pigment x2 used by writing device x3                           
#xinmo1:DSAP;
#xinmo2:DSAP;
#xinmo3:DSAP;
#
# x1 is a horse/equine/[colt/mare/stallion/pony] of species/breed x2                              
#xirma1:DSAP;
#xirma2:DSAP;
#
# x1 is a wheel [tool] of device/vehicle x2, made of materials/having properties x3               
#xislu1:DSAP;
#xislu2:DSAP;
#xislu3:DSAP;
#
# x1 reflects Hispano-American culture/nationalities in aspect x2                                 
#xispo1:DSAP;
#xispo2:DSAP;
#
# x1 is bad for x2 by standard x3; x1 is poor/unacceptable to x2                                  
xlali1:P;bad
xlali2:A;suffer* badness
xlali3:S;standard of badness
#
# x1 (agent) influences/lures/tempts x2 into action/state x3 by influence/threat/lure x4          
#xlura1:DSAP;
#xlura2:DSAP;
#xlura3:DSAP;
#xlura4:DSAP;
#
# x1 is a hotel/inn/hostel at location x2 operated by x3                                          
#xotli1:DSAP;
#xotli2:DSAP;
#xotli3:DSAP;
#
# x1 reflects Arabic-speaking culture/nationality in aspect x2                                    
#xrabo1:DSAP;
#xrabo2:DSAP;
#
# x1 (event) injures/harms/damages victim x2 in property x3 (ka) resulting in injury x4 (state)   
#xrani1:DSAP;
#xrani2:DSAP;
#xrani3:DSAP;
#xrani4:DSAP;
#
# x1 pertains to the Christian religion/culture/nationality in aspect x2                          
#xriso1:DSAP;
#xriso2:DSAP;
#
# x1 is a quantity of buckwheat/rhubarb/sorrel grass of species/strain x2                         
#xruba1:DSAP;
#xruba2:DSAP;
#
# x1 is a turkey [food/bird] of species/breed x2                                                  
#xruki1:DSAP;
#xruki2:DSAP;
#
# x1 is a/the flower/blossom/bloom [body-part] of plant/species x2; (adjective:) x1 is floral     
xrula1:D;flower
xrula2:D;flowering plant
#
# x1 (agent) returns x2 to origin/earlier state x3 from x4; x1 moves/gives x2 back to x3 from x4  
#xruti1:DSAP;
#xruti2:DSAP;
#xruti3:DSAP;
#xruti4:DSAP;
#
# x1 is an instance of substance/chemical/drug x2 (individual or mass) with purity x3             
#xukmi1:DSAP;
#xukmi2:DSAP;
#xukmi3:DSAP;
#
# x1 is red/crimson/ruddy [color adjective]                                                       
xunre1:P;red
#
# x1 reflects Urdu language/culture/nationality in aspect x2                                      
#xurdo1:DSAP;
#xurdo2:DSAP;
#
# x1 (agent) asserts/claims/declares x2 (du'u) is true [can be used for epistemology of authority]
xusra1:A;assert
xusra2:P;asserted
#
# x1 is smooth/even/[soft/silky] in texture/regularity                                            
#xutla1:DSAP;
#xutla2:DSAP;
#
# x1 is a favorable connotation/sense/way-of-looking-at x2 used by x3                             
#zabna1:DSAP;
#zabna2:DSAP;
#zabna3:DSAP;
#
# x1 is a gymnast at/performs gymnastics feat x2                                                  
#zajba1:DSAP;
#zajba2:DSAP;
#
# x1 [individual or mass of hard surfaces] grinds/pulverizes/crushes x2 into powder x3            
#zalvi1:DSAP;
#zalvi2:DSAP;
#zalvi3:DSAP;
#
# x1 approves of/gives favor to plan/action x2 (object/event)                                     
zanru1:A;approver
zanru2:D;approved plan
#
# x1 is a market/store/exchange/shop(s) selling/trading (for) x2, operated by/with participants x3
zarci1:D;trading place
zarci2:P;traded
zarci3:A;trade
#
# x1 is a/the buttock(s)/arse/rear/seat [body-part] of x2; [metaphor: rounded surface, support]   
#zargu1:DSAP;
#zargu2:DSAP;
#
# x1 is temporary/not permanent/expected to change in property x2 (ka) by standard/expectant x3   
#zasni1:DSAP;
#zasni2:DSAP;
#zasni3:DSAP;
#
# x1 exists/is real/actual/reality for x2 under metaphysics x3                                    
zasti1:A;exist
zasti2:A;observe* existence
zasti3:S;metaphysics of existence
#
# x1 is a quantity of/contains/is made of soap from source x2 of composition including x3         
#zbabu1:DSAP;
#zbabu2:DSAP;
#zbabu3:DSAP;
#
# x1 is a bay in/of coast/shoreline x2                                                            
#zbani1:DSAP;
#zbani2:DSAP;
#
# x1 makes/assembles/builds/manufactures/creates x2 out of materials/parts/components x3          
zbasu1:A;make
zbasu2:P;made
zbasu3:S;material/part(s)
#
# x1 is a pedestal/base/stand/pallet supporting x2 (object/event), of materials/properties x3     
#zbepi1:DSAP;
#zbepi2:DSAP;
#zbepi3:DSAP;
#
# x1 is a nest/house/lair/den/[home] of/for x2                                                    
zdani1:D;home
zdani2:A;reside
#
# x1 (abstract) is amusing/entertaining to x2 in property/aspect x3; x3 is what amuses x2 about x1
#zdile1:DSAP;
#zdile2:DSAP;
#zdile3:DSAP;
#
# x1 (event/state) is a punishable crime/[taboo/sin] to people/culture/judges/jury x2             
#zekri1:DSAP;
#zekri2:DSAP;
#
# x1 (experiencer) increases/is incremented/augmented in property/quantity x2 by amount x3        
#zenba1:DSAP;
#zenba2:DSAP;
#zenba3:DSAP;
#
# x1 is 1x10**-21 of x2 in dimension/aspect x3 (default is units)                                 
#zepti1:DSAP;
#zepti2:DSAP;
#zepti3:DSAP;
#
# x1 is 1x10**21 of x2 in dimension/aspect x3 (default is units)                                  
#zetro1:DSAP;
#zetro2:DSAP;
#zetro3:DSAP;
#
# x1 observes/[notices]/watches/beholds x2 using senses/means x3 under conditions x4              
#zgana1:DSAP;
#zgana2:DSAP;
#zgana3:DSAP;
#zgana4:DSAP;
#
# x1 is music performed/produced by x2 (event)                                                    
#zgike1:DSAP;
#zgike2:DSAP;
#
# x1 is free/at liberty to do/be x2 (event/state) under conditions x3                             
#zifre1:DSAP;
#zifre2:DSAP;
#zifre3:DSAP;
#
# x1 is a quantity of/contains/is made of zinc (Zn); [metaphor: hard metal]                       
#zinki1:DSAP;
#zinki2:DSAP;
#zinki3:DSAP;
#
# x1 is purple/violet [color adjective]                                                           
#zirpu1:DSAP;
#zirpu2:DSAP;
#zirpu3:DSAP;
#
# x1 (agent) invests resources x2 in investment x3 expecting return/profit x4 (object(s)/event)   
#zivle1:DSAP;
#zivle2:DSAP;
#zivle3:DSAP;
#zivle4:DSAP;
#
# x1 exceeds/is more than x2 in property/quantity x3 (ka/ni) by amount/excess x4                  
zmadu1:A;exceed
zmadu2:P;exceeded
zmadu3:D;property* of exceeding
zmadu4:D;amount* of exceeding
#
# x1 is automatic in function x2 under conditions x3                                              
zmiku1:P;automatic
zmiku2:D;automatic function
zmiku3:D;condition* for automation
#
# x1 is a volitional entity employing means/taking action x2 for purpose/goal x3/to end x3        
zukte1:A;take* action
zukte2:D;action
zukte3:D;purpose* of action
#
# x1 is a quantity of maize/corn [grain] of species/strain x2                                     
#zumri1:DSAP;
#zumri2:DSAP;
#
# x1 feels guilt/remorse about x2 (abstraction)                                                   
